Date : 2025-04-30 08:36:09
Directory : c:\Users\Acer\Informatics\FYP\Foodmate RM
Total : 141 files,  42599 codes, 710 comments, 1134 blanks, all 44443 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          9 |     34,477 |          0 |          9 |     34,486 |
| JavaScript JSX |         60 |      4,983 |        289 |        543 |      5,815 |
| JavaScript     |         32 |      2,487 |        175 |        382 |      3,044 |
| MS SQL         |         25 |        296 |        222 |        117 |        635 |
| Prisma         |          1 |        168 |          1 |         22 |        191 |
| CSS            |          4 |         80 |          0 |         14 |         94 |
| Markdown       |          3 |         50 |          0 |         43 |         93 |
| HTML           |          3 |         46 |         23 |          3 |         72 |
| Properties     |          1 |          9 |          0 |          1 |         10 |
| XML            |          3 |          3 |          0 |          0 |          3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        141 |     42,599 |        710 |      1,134 |     44,443 |
| . (Files)                                                                                                                     |          3 |      4,182 |          0 |          3 |      4,185 |
| admin                                                                                                                         |         32 |      6,684 |         33 |        213 |      6,930 |
| admin (Files)                                                                                                                 |          8 |      4,788 |          2 |         15 |      4,805 |
| admin\public                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| admin\src                                                                                                                     |         23 |      1,895 |         31 |        198 |      2,124 |
| admin\src (Files)                                                                                                             |          4 |         82 |          2 |         13 |         97 |
| admin\src\assets                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| admin\src\components                                                                                                          |         13 |      1,022 |         12 |        114 |      1,148 |
| admin\src\layout                                                                                                              |          1 |         17 |          5 |          5 |         27 |
| admin\src\pages                                                                                                               |          4 |        773 |         12 |         66 |        851 |
| backend                                                                                                                       |         49 |      2,426 |        394 |        503 |      3,323 |
| backend (Files)                                                                                                               |          1 |         67 |          1 |          9 |         77 |
| backend\controller                                                                                                            |         11 |      1,666 |        160 |        308 |      2,134 |
| backend\middleware                                                                                                            |          2 |         46 |          4 |         12 |         62 |
| backend\prisma                                                                                                                |         26 |        464 |        223 |        139 |        826 |
| backend\prisma (Files)                                                                                                        |          1 |        168 |          1 |         22 |        191 |
| backend\prisma\migrations                                                                                                     |         25 |        296 |        222 |        117 |        635 |
| backend\prisma\migrations\20241124073532_init                                                                                 |          1 |         36 |          7 |         11 |         54 |
| backend\prisma\migrations\20241124081548_init                                                                                 |          1 |         15 |         15 |          8 |         38 |
| backend\prisma\migrations\20250126070006_init                                                                                 |          1 |         35 |         29 |         13 |         77 |
| backend\prisma\migrations\20250317060250_add_image_to_menuitem                                                                |          1 |         25 |         21 |         10 |         56 |
| backend\prisma\migrations\20250323063833_fix_order_menu_relation                                                              |          1 |         16 |         20 |          8 |         44 |
| backend\prisma\migrations\20250323134002_add_image_url                                                                        |          1 |          3 |          8 |          1 |         12 |
| backend\prisma\migrations\20250328035615_your_migration_name                                                                  |          1 |         17 |         20 |          8 |         45 |
| backend\prisma\migrations\20250328153244_add_token                                                                            |          1 |          8 |          2 |          3 |         13 |
| backend\prisma\migrations\20250328160117_add_cart_model                                                                       |          1 |         10 |          3 |          4 |         17 |
| backend\prisma\migrations\20250329034153_migration_name                                                                       |          1 |         13 |          2 |          3 |         18 |
| backend\prisma\migrations\20250404045946_init                                                                                 |          1 |         22 |         20 |          9 |         51 |
| backend\prisma\migrations\20250405155744_update_order_status                                                                  |          1 |          6 |         13 |          5 |         24 |
| backend\prisma\migrations\20250405160148_add_order_type                                                                       |          1 |          1 |          7 |          1 |          9 |
| backend\prisma\migrations\20250405173633_add_delivery_charge_to_order                                                         |          1 |          4 |          9 |          1 |         14 |
| backend\prisma\migrations\20250407112907_add_null_value                                                                       |          1 |          1 |          1 |          1 |          3 |
| backend\prisma\migrations\20250413075517_wishlist_model                                                                       |          1 |         10 |          3 |          4 |         17 |
| backend\prisma\migrations\20250414060228_add_is_popular_to_menu                                                               |          1 |          1 |          1 |          1 |          3 |
| backend\prisma\migrations\20250415102944_payment                                                                              |          1 |         16 |          3 |          4 |         23 |
| backend\prisma\migrations\20250423045225_update_payment                                                                       |          1 |          1 |          7 |          1 |          9 |
| backend\prisma\migrations\20250426215659_addded                                                                               |          1 |         16 |          2 |          3 |         21 |
| backend\prisma\migrations\20250426223144_updated                                                                              |          1 |         10 |          3 |          4 |         17 |
| backend\prisma\migrations\20250427075216_init                                                                                 |          1 |          3 |         10 |          3 |         16 |
| backend\prisma\migrations\20250427082833_init                                                                                 |          1 |          8 |          3 |          4 |         15 |
| backend\prisma\migrations\20250427083554_init                                                                                 |          1 |          4 |         11 |          4 |         19 |
| backend\prisma\migrations\20250427083738_init                                                                                 |          1 |         15 |          2 |          3 |         20 |
| backend\routes                                                                                                                |          9 |        183 |          6 |         35 |        224 |
| frontend                                                                                                                      |         57 |     29,307 |        283 |        415 |     30,005 |
| frontend (Files)                                                                                                              |          8 |      5,813 |          2 |         13 |      5,828 |
| frontend\public                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                                                  |         48 |     23,493 |        281 |        402 |     24,176 |
| frontend\src (Files)                                                                                                          |          4 |        111 |          3 |         13 |        127 |
| frontend\src\assets                                                                                                           |          6 |     20,324 |         23 |         43 |     20,390 |
| frontend\src\assets (Files)                                                                                                   |          1 |        408 |          0 |          6 |        414 |
| frontend\src\assets\frontend                                                                                                  |          5 |     19,916 |         23 |         37 |     19,976 |
| frontend\src\assets\frontend (Files)                                                                                          |          3 |     19,871 |          0 |         35 |     19,906 |
| frontend\src\assets\frontend\public                                                                                           |          2 |         45 |         23 |          2 |         70 |
| frontend\src\components                                                                                                       |         15 |      1,306 |        134 |        131 |      1,571 |
| frontend\src\layouts                                                                                                          |          3 |         35 |          0 |          7 |         42 |
| frontend\src\pages                                                                                                            |         20 |      1,717 |        121 |        208 |      2,046 |
| frontend\src\pages (Files)                                                                                                    |          5 |        340 |         11 |         34 |        385 |
| frontend\src\pages\cart                                                                                                       |          4 |        591 |         13 |         70 |        674 |
| frontend\src\pages\customer                                                                                                   |          7 |        572 |         95 |         75 |        742 |
| frontend\src\pages\payment                                                                                                    |          3 |        207 |          2 |         28 |        237 |
| frontend\src\pages\staff                                                                                                      |          1 |          7 |          0 |          1 |          8 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                      | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Acer\Informatics\FYP\Foodmate RM\.env                                                                                | Properties     |          9 |          0 |          1 |         10 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\README.md                                                                     | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\eslint.config.js                                                              | JavaScript     |         32 |          0 |          2 |         34 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\index.html                                                                    | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\package-lock.json                                                             | JSON           |      4,678 |          0 |          1 |      4,679 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\package.json                                                                  | JSON           |         37 |          0 |          1 |         38 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\postcss.config.js                                                             | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\public\vite.svg                                                               | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\Informatics\FYP\Foodmate RM\admin\src\App.css                                                                   | CSS            |         37 |          0 |          6 |         43 |
